,carat,cut,color,clarity,depth,table,x,y,z
9469,1.07,Good,J,VS2,61.7,57.7,6.55,6.58,4.05
43188,0.51,Very Good,E,VS2,60.2,62.0,5.16,5.27,3.14
43250,0.42,Ideal,G,IF,62.7,56.0,4.76,4.77,2.99
45500,0.54,Ideal,F,VS2,59.8,58.0,5.29,5.34,3.18
29550,0.25,Ideal,F,VVS2,61.7,56.0,4.06,4.07,2.51
24168,1.5,Very Good,D,SI1,62.8,58.0,7.28,7.31,4.58
25821,1.5,Very Good,G,VVS1,63.3,58.0,7.19,7.27,4.58
35877,0.32,Ideal,G,IF,61.6,55.0,4.42,4.45,2.73
4437,1.05,Ideal,J,SI2,61.6,57.0,6.55,6.51,4.02
1298,0.71,Very Good,E,VS2,59.6,60.0,5.8,5.85,3.47
16296,1.32,Premium,H,VVS2,61.3,58.0,7.05,7.01,4.31
42183,0.56,Premium,H,SI1,61.3,60.0,5.28,5.23,3.22
14800,1.2,Very Good,I,SI1,62.9,54.0,6.75,6.77,4.25
20064,0.31,Ideal,F,VS2,62.6,55.0,4.29,4.33,2.7
7048,0.93,Very Good,G,SI2,62.9,56.0,6.2,6.23,3.91
19436,1.03,Very Good,F,VS1,62.8,54.1,6.39,6.48,4.05
6121,1.02,Ideal,I,SI1,61.9,55.0,6.43,6.46,3.99
52408,0.71,Ideal,G,VS2,61.7,57.0,5.75,5.72,3.54
14161,1.21,Premium,F,SI2,59.9,62.0,6.92,6.88,4.13
33721,0.42,Premium,E,SI2,60.1,58.0,4.91,4.87,2.94
25412,2.14,Ideal,I,SI2,60.7,57.0,8.34,8.4,5.08
5826,1.01,Fair,E,SI2,57.9,57.0,6.51,6.55,3.78
51957,0.79,Ideal,I,SI1,61.6,57.0,5.94,6.0,3.68
3769,1.02,Ideal,G,I1,61.2,56.0,6.47,6.5,3.97
30526,0.44,Ideal,H,SI1,61.9,57.0,4.9,4.92,3.04
7765,1.07,Premium,E,SI2,60.5,59.0,6.59,6.67,4.01
7063,0.33,Ideal,I,VVS2,62.7,54.0,4.42,4.45,2.78
22662,1.04,Ideal,D,VS1,61.6,57.0,6.52,6.56,4.03
27833,0.31,Very Good,H,VVS1,61.9,57.0,4.33,4.36,2.69
6493,1.02,Premium,I,SI2,62.2,58.0,6.41,6.36,3.97
36496,0.34,Ideal,E,VVS2,62.4,55.0,4.47,4.51,2.79
46069,0.46,Ideal,E,VVS2,62.6,55.0,4.95,4.92,3.09
40893,0.51,Ideal,E,SI2,62.7,53.0,5.09,5.12,3.2
29336,0.31,Good,H,VS1,64.0,59.0,4.28,4.25,2.73
35593,0.31,Premium,H,VVS1,60.5,58.0,4.43,4.4,2.67
27111,2.02,Premium,H,SI1,62.1,61.0,8.06,7.99,4.98
50750,0.7,Very Good,E,SI2,61.5,56.0,5.71,5.73,3.52
39950,0.33,Premium,D,SI2,62.7,58.0,4.39,4.41,2.76
34754,0.41,Premium,H,SI1,60.9,60.0,4.83,4.79,2.93
41704,0.53,Premium,H,SI1,59.4,60.0,5.26,5.24,3.12
31558,0.38,Very Good,G,VS2,60.1,61.0,4.63,4.66,2.79
52443,0.72,Ideal,F,SI1,62.4,57.0,5.71,5.74,3.57
18505,1.02,Very Good,F,VS1,62.8,58.0,6.4,6.44,4.03
51990,0.56,Ideal,G,IF,61.8,56.0,5.28,5.34,3.28
13274,1.06,Premium,E,SI1,60.8,58.0,6.59,6.54,3.99
1476,0.7,Very Good,D,VS2,63.1,56.0,5.62,5.69,3.57
32725,0.31,Ideal,F,VS2,62.3,55.0,4.33,4.3,2.69
52492,0.77,Good,D,SI2,64.9,53.0,5.84,5.75,3.76
20170,1.02,Very Good,G,IF,62.3,59.0,6.36,6.45,3.99
49433,0.61,Ideal,F,VS2,62.4,55.0,5.45,5.42,3.39
13400,0.32,Ideal,F,VS2,62.4,57.0,4.37,4.44,2.75
3830,1.0,Premium,H,SI2,61.0,60.0,6.42,6.36,3.9
2878,0.7,Good,E,VS1,61.3,62.0,5.64,5.72,3.48
36900,0.41,Ideal,G,VVS2,60.9,56.0,4.81,4.84,2.94
6832,1.01,Very Good,F,SI2,62.7,56.0,6.35,6.4,4.0
35223,0.33,Ideal,F,VVS1,61.4,55.0,4.47,4.52,2.76
28407,0.35,Premium,D,SI2,62.3,58.0,4.54,4.48,2.81
29510,0.32,Ideal,E,VS2,61.3,57.0,4.42,4.45,2.72
12159,1.08,Ideal,D,SI2,59.1,60.0,6.7,6.76,3.98
28647,0.31,Ideal,E,SI2,61.7,56.0,4.35,4.4,2.7
34443,0.31,Ideal,E,VVS2,62.0,54.0,4.38,4.39,2.72
45891,0.52,Premium,F,VS2,60.7,59.0,5.18,5.14,3.13
26866,2.39,Very Good,J,VS2,62.2,60.0,8.49,8.51,5.29
48785,0.53,Ideal,D,SI1,60.4,57.0,5.28,5.31,3.2
53238,0.72,Ideal,F,SI1,61.5,58.0,5.72,5.76,3.53
22903,1.71,Ideal,J,VVS2,61.6,59.0,7.65,7.68,4.72
28711,0.23,Premium,E,VVS2,61.8,58.0,3.94,3.92,2.43
3059,0.34,Premium,F,SI1,59.8,58.0,4.53,4.57,2.72
20811,1.04,Premium,G,IF,61.3,58.0,6.52,6.43,3.97
44686,0.73,Premium,G,SI2,61.2,56.0,5.76,5.67,3.5
23560,1.21,Ideal,G,VVS1,61.5,56.0,6.83,6.89,4.22
10540,1.0,Ideal,E,SI2,62.2,52.0,6.42,6.47,4.01
171,0.7,Premium,D,VS2,58.0,62.0,5.87,5.78,3.38
10677,1.21,Premium,J,VS2,59.9,59.0,6.92,6.86,4.13
24441,1.51,Premium,G,VS2,59.6,57.0,7.52,7.49,4.47
8866,0.92,Premium,E,SI1,62.1,58.0,6.22,6.15,3.84
7003,1.06,Premium,D,SI2,60.9,60.0,6.55,6.52,3.98
27692,0.41,Ideal,J,VS1,62.4,55.0,4.75,4.77,2.97
18111,1.03,Premium,F,VS1,61.8,59.0,6.46,6.48,4.0
38286,0.28,Very Good,F,VS1,61.0,59.0,4.18,4.24,2.57
14346,1.22,Ideal,I,SI1,62.6,57.0,6.8,6.77,4.25
47254,0.51,Ideal,G,VVS2,62.9,57.0,5.12,5.06,3.2
20815,1.02,Very Good,F,VVS2,61.0,54.0,6.53,6.58,4.0
18661,1.06,Premium,G,VVS2,62.4,55.0,6.54,6.5,4.07
38923,0.51,Premium,F,SI2,58.1,59.0,5.26,5.24,3.05
8117,0.9,Ideal,D,SI1,61.6,56.0,6.19,6.21,3.82
14129,0.93,Premium,F,SI1,62.3,59.0,6.25,6.21,3.88
3468,1.04,Premium,E,SI2,61.6,59.0,6.51,6.47,4.0
42538,0.4,Ideal,D,VVS2,61.9,56.0,4.76,4.74,2.94
49116,0.72,Very Good,J,VS1,64.0,57.0,5.67,5.71,3.64
32624,0.31,Very Good,H,VS2,58.9,61.0,4.43,4.46,2.62
48787,0.62,Very Good,D,VS2,59.0,59.0,5.59,5.66,3.32
27641,2.01,Good,H,VS2,57.8,60.0,8.29,8.35,4.81
53348,0.7,Fair,G,VS2,64.4,56.0,5.64,5.57,3.61
2238,0.81,Ideal,F,SI1,61.2,57.0,6.0,6.05,3.69
49463,0.72,Ideal,J,VS1,62.7,57.0,5.74,5.71,3.59
6523,0.91,Ideal,D,SI2,62.6,54.0,6.22,6.25,3.9
51044,0.7,Premium,H,VS2,61.8,60.0,5.68,5.71,3.52
29048,0.4,Very Good,E,SI1,62.9,59.0,4.69,4.72,2.96
47348,0.5,Premium,D,VS2,62.1,58.0,5.08,5.03,3.14
46441,0.53,Ideal,E,VS1,60.4,57.0,5.27,5.26,3.18
52313,0.3,Ideal,F,SI1,60.9,55.0,4.34,4.38,2.66
37306,0.31,Ideal,F,IF,62.1,56.0,4.33,4.36,2.7
49934,0.71,Very Good,I,VS2,62.8,59.0,5.64,5.67,3.55
22796,1.51,Very Good,H,VS2,63.5,60.0,7.27,7.24,4.61
21114,1.5,Good,E,SI2,63.5,59.0,7.25,7.28,4.61
4560,0.93,Very Good,G,SI2,60.8,62.0,6.29,6.34,3.84
43135,0.58,Very Good,G,SI1,62.9,57.0,5.3,5.35,3.35
38677,0.3,Ideal,D,VVS2,61.6,56.0,4.32,4.35,2.67
53203,0.71,Ideal,D,SI2,61.5,56.0,5.78,5.74,3.54
14062,0.3,Ideal,H,VVS2,62.6,55.0,4.25,4.28,2.67
1306,0.7,Very Good,F,VS2,62.4,57.0,5.67,5.71,3.55
30892,0.38,Very Good,E,VS2,60.4,58.0,4.67,4.7,2.83
16108,1.0,Very Good,D,VS2,63.1,59.0,6.26,6.36,3.98
31047,0.41,Ideal,H,VS1,61.8,56.0,4.73,4.78,2.94
28166,0.32,Ideal,G,VS1,62.0,55.0,4.43,4.44,2.75
20991,1.03,Premium,E,VVS2,59.7,56.0,6.64,6.56,3.94
34349,0.33,Ideal,I,IF,61.2,56.0,4.46,4.49,2.74
53294,0.3,Very Good,I,VVS1,60.5,60.0,4.32,4.34,2.62
4240,0.71,Ideal,D,VS1,60.4,60.0,5.77,5.82,3.5
28520,0.29,Very Good,E,VVS2,60.9,57.0,4.29,4.32,2.62
39096,0.41,Ideal,I,VVS2,61.7,56.0,4.8,4.77,2.95
43263,0.3,Very Good,J,VS1,63.3,60.0,4.25,4.22,2.68
11558,1.16,Very Good,E,SI2,62.4,55.0,6.69,6.77,4.2
22126,1.2,Premium,D,VS2,61.1,58.0,6.85,6.83,4.18
43182,0.59,Very Good,I,VS2,62.4,58.4,5.3,5.36,3.32
33729,0.37,Ideal,F,VVS2,60.0,59.0,4.64,4.66,2.79
37259,0.31,Premium,F,IF,61.9,58.0,4.39,4.36,2.71
4660,1.13,Ideal,H,I1,61.1,56.0,6.77,6.71,4.12
45284,0.52,Ideal,G,VS1,61.2,56.0,5.19,5.22,3.18
40998,0.6,Ideal,I,SI2,61.9,55.0,5.43,5.46,3.37
53549,0.9,Very Good,J,SI2,62.3,59.0,6.15,6.18,3.84
10008,0.9,Very Good,E,VS2,63.0,58.0,6.13,6.16,3.87
50979,0.31,Very Good,G,VS2,61.0,56.0,4.35,4.37,2.66
51967,0.3,Ideal,G,SI1,62.0,55.0,4.28,4.3,2.66
